com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    milk.chat.core.MenuItemManager menuItemManager -> e
    int messageWidth -> f
    int topMessageWidth -> g
    milk.chat.port.MsgListener msgListener -> h
    milk.ui2.MilkApp milkApp -> i
    milk.implement.mk.MArray array -> j
    milk.chat.core.Message lastSendMessage -> k
    java.lang.String titlePrefix -> l
    java.lang.String optionPrefix -> m
    void setMilkApp(milk.ui2.MilkApp) -> a
    boolean isDebug() -> a
    java.lang.String[] getTopMessageNotify() -> b
    milk.chat.core.FaceCoreHandler getFaceHandler() -> c
    void initListener(milk.chat.port.MsgListener,milk.chat.port.UIListener) -> a
    void setMessageLineWidth(int) -> a
    void setTopMessageLineWidth(int) -> b
    void handlePopMenuEvent(milk.chat.core.MenuItem,int,java.lang.String,int) -> a
    void sendMessage(byte,int,java.lang.String,java.lang.String) -> a
    void showMessage(milk.chat.core.Message) -> c
    void receiveMessage(milk.net.InMessage) -> a
    java.lang.String getL10nString(java.lang.String,java.lang.String) -> a
    void showPayMenu(java.lang.String) -> a
    void initL10nString() -> d
    java.lang.String getTitle() -> e
    java.lang.String[] getRoomNameList() -> f
    byte getRoomType(int) -> c
    int getRoomIndex(byte) -> a
    void verifyMessageType(byte) -> b
    milk.chat.core.MenuItem[] getMessageMenuItems(milk.chat.core.Message) -> a
    milk.chat.core.MenuItem[] getAndroidMessageMenuItems(milk.chat.core.Message) -> b
milk.chat.core.MenuItem -> milk.a.a.g:
    java.lang.String showName -> a
    java.lang.String actionName -> b
    java.lang.String payAction -> c
    java.lang.String payParameters -> d
    void setItem(java.lang.String,java.lang.String) -> a
milk.chat.core.MenuItemManager -> milk.a.a.h:
    milk.chat.core.MenuItem[] worldQueue -> a
    milk.chat.core.MenuItem[] normalQueue -> b
    milk.chat.core.MenuItem sendItem -> c
    milk.chat.core.MenuItem sendTopItem -> d
    milk.chat.core.MenuItem addFaceItem -> e
    milk.chat.core.MenuItem cancelItem -> f
    void loadL10nString() -> a
milk.chat.core.Message -> milk.a.a.i:
    int nameColor -> a
    int youToColor -> b
    int lineColor -> c
    milk.ui2.MilkImage topMessageArrow -> d
    long lastTopMessageValidTime -> e
    byte type -> f
    java.lang.String content -> g
    java.lang.String[] contentLines -> h
    java.lang.String[] notifyLines -> i
    java.lang.String fromName -> j
    java.lang.String toName -> k
    java.lang.String privateChatShowName -> l
    int fromId -> m
    int toId -> n
    boolean sendByMyself -> o
    java.lang.String messageId -> p
    java.lang.String strTypeTitle -> q
    int titleColor -> r
    int contentColor -> s
    long createTime -> t
    milk.chat.core.FaceCoreHandler faceHandler -> u
    int lineH -> v
    java.lang.String[] topMessageNotify -> w
    boolean paintBubble -> x
    int bubbleArcSize -> y
    int[] lineWidth -> z
    int notifyRollMsgIndex -> A
    long lastNotifyRollTime -> B
    int notifyRollY -> C
    boolean isRollingMsg -> D
    milk.chat.core.Message nextNotify -> E
    void destoryMessage() -> a
    void setPaintBubble(int) -> a
    void initAndroidMessage() -> b
    void initFaceHandler(milk.chat.core.FaceCoreHandler) -> a
    void setLineHeight(int) -> b
    int getTitleHeight() -> c
    void initL10nString() -> d
    void resetTopMessageNotifyInfo() -> e
    int getTopMessageValidTimeSecond() -> f
    void setTopMessageValidTime(long) -> a
    void initTopNotifyBodyString(milk.ui2.MilkFont,int) -> a
    void initNormalNotifyBodyString() -> g
    void setNextNotifyMessage(milk.chat.core.Message) -> a
    java.lang.String getMessageId() -> h
    long getCreateTime() -> i
    void drawTopNotifyTabTitle$378e6053(milk.ui2.MilkGraphics,int,int,int,boolean) -> a
    void drawTopTabMessageTitle$45c95d6e(milk.ui2.MilkGraphics,int,int,int,boolean) -> b
    void drawTopNotifyTabBody(milk.ui2.MilkGraphics,int,int,int,int,boolean) -> a
    int getTitleDrawWidth(milk.ui2.MilkFont) -> a
    int drawMessageTitle(milk.ui2.MilkGraphics,int,int) -> a
    void drawNormalNotifyTabBody$378e6053(milk.ui2.MilkGraphics,int,int,int,int) -> a
    void drawBubbleMessage$29ea2262(milk.ui2.MilkGraphics,int,int,int,boolean,int,int,int,int) -> a
    void drawNoMessageNotifyInfo$1d3888d8(milk.ui2.MilkGraphics,java.lang.String,int,int) -> a
    int drawTitle(milk.ui2.MilkGraphics,int,int) -> b
    int drawName(milk.ui2.MilkGraphics,int,int) -> c
    int drawColon(milk.ui2.MilkGraphics,int,int) -> d
    boolean isSendByMyself() -> j
    byte getType() -> k
    java.lang.String getSenderName() -> s
    int getDrawHeight() -> l
    int getTopMessageRectHeight() -> m
    int getBubbleHeight() -> n
    int getBubbleWidth() -> o
    int getTopMessageHeight() -> p
    int getPopMenuUserId() -> q
    java.lang.String getPopMenuUserName() -> r
    void sendMessageAgain(milk.chat.port.CoreListener) -> a
milk.chat.core.MessageLine -> milk.a.a.j:
    java.lang.String msg -> a
    int lineLen -> b
milk.chat.core.NotifyTab -> milk.a.a.k:
    int flipType -> a
    int flipIndex -> b
    int rectH -> c
    int rectX -> d
    int rectY -> e
    int rectW -> f
    int width -> g
    int height -> h
    milk.chat.core.Message message -> i
    milk.ui2.MilkApp factory -> j
    milk.ui2.RoundRect rect -> k
    milk.ui2.RoundRect rectFocus -> l
    int frameSize -> m
    void setFrameSize(int) -> a
    void initRect(milk.ui2.RoundRect,milk.ui2.RoundRect) -> a
    void hideNotifyTab() -> a
    void init(int,int,int,int) -> a
    void showTopMessage(milk.chat.core.Message) -> a
    void showNextNormalMessage(milk.chat.core.Message) -> b
    boolean isTouch(int,int) -> a
    milk.chat.core.Message getMessage() -> b
    boolean isShown() -> c
    int getLeftX() -> d
    int getTopY() -> e
    int getRectWidth() -> f
    void drawTopNotifyTab(milk.ui2.MilkGraphics,boolean) -> a
    void update() -> g
    void drawNormalNotifyTab$75d1976d(milk.ui2.MilkGraphics) -> a
milk.chat.core.PopMenuListener -> milk.a.a.l:
    void handlePopMenuEvent(milk.chat.core.MenuItem,int,java.lang.String,int) -> a
milk.chat.core.SelectBoxCore -> milk.a.a.m:
    java.util.Vector userQueue -> a
    milk.chat.core.UserInfo lastUserInfo -> b
    milk.chat.core.UserInfo getTopUserInfo() -> a
    java.util.Vector getUserInfoQueue() -> b
    void addItem(java.lang.String,int) -> a
    void initUserQueue(java.util.Vector) -> a
milk.chat.core.UserInfo -> milk.a.a.n:
    java.lang.String name -> a
    int id -> b
    long lastSelectTime -> c
milk.chat.core.Utils -> milk.a.a.o:
    boolean pointInRect(int,int,int,int,int,int) -> a
    milk.ui2.MilkImage getImage(java.lang.String) -> a
    java.lang.String[] getMessageLines(milk.chat.core.MessageLine[]) -> a
    int[] getMessageLineWidth(milk.chat.core.MessageLine[]) -> b
    void drawScaleImage(milk.ui2.MilkGraphics,milk.ui2.MilkImage,int,int,int) -> a
    java.lang.String[] splitOptions(java.lang.String) -> b
    java.lang.String getOptoionsItem(java.lang.String,java.lang.String) -> a
milk.chat.port.CoreListener -> milk.a.b.a:
    void initListener(milk.chat.port.MsgListener,milk.chat.port.UIListener) -> a
    void sendMessage(byte,int,java.lang.String,java.lang.String) -> a
    milk.chat.core.MenuItem[] getMessageMenuItems(milk.chat.core.Message) -> a
    milk.chat.core.MenuItem[] getAndroidMessageMenuItems(milk.chat.core.Message) -> b
    milk.chat.core.FaceCoreHandler getFaceHandler() -> c
    void setMessageLineWidth(int) -> a
    void setTopMessageLineWidth(int) -> b
    void initL10nString() -> d
    java.lang.String getTitle() -> e
    java.lang.String[] getRoomNameList() -> f
    byte getRoomType(int) -> c
    int getRoomIndex(byte) -> a
    java.lang.String getL10nString(java.lang.String,java.lang.String) -> a
    boolean isDebug() -> a
milk.chat.port.MsgListener -> milk.a.b.b:
    void receiveTopMessage(milk.chat.core.Message) -> a
    void receiveWorldMessage(milk.chat.core.Message) -> b
    void receiveFamilyMessage(milk.chat.core.Message) -> c
    void receivePrivateMessage(milk.chat.core.Message) -> d
    void receiveSystemMessage(milk.chat.core.Message) -> e
    void sendMessageFail(java.lang.String) -> a
    void sendMessageSuccess$552c4e01() -> a
milk.chat.port.UIListener -> milk.a.b.c:
    void setCoreListener(milk.chat.port.CoreListener) -> a
    void showHall() -> b
    void setFocusRoomType(byte) -> a
    void notifyShowPopMenu(java.lang.String,milk.chat.core.MenuItem[],int,java.lang.String,milk.chat.core.PopMenuListener) -> a
    void notifyShowAlertInfo(java.lang.String) -> b
    void exitApp() -> c
    void setChatUser(int,java.lang.String) -> a
    boolean isInChatScreen() -> d
    int getLineHeight() -> e
    void handlePopMenuEvent(milk.chat.core.MenuItem,int,java.lang.String,int) -> a
    milk.ui2.MilkFont getFont() -> f
milk.googlebilling.Base64 -> milk.b.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
milk.googlebilling.Base64DecoderException -> milk.b.b:
milk.googlebilling.BillingActivityHandler -> milk.b.c:
    void onCreate(android.app.Activity) -> a
    void onDestroy() -> a
    void onActivityResult(int,int,android.content.Intent) -> a
milk.googlebilling.GoogleBilling -> milk.b.d:
    boolean isDebug -> a
    milk.googlebilling.GoogleBilling bill -> b
    milk.ui2.GoogleBillingResultListener resultListener -> c
    int myRequestCode -> d
    java.lang.String extraData -> e
    java.lang.String productId -> f
    milk.googlebilling.IabHelper iapHelper -> g
    android.app.Activity activity -> h
    java.lang.String[][] productInfo -> i
    java.lang.String tag -> j
    milk.googlebilling.IabHelper$QueryInventoryFinishedListener mGotInventoryListener -> k
    milk.googlebilling.IabHelper$OnIabPurchaseFinishedListener onIabPurchaseFinishedListener -> l
    milk.googlebilling.IabHelper$OnConsumeFinishedListener mConsumeFinishedListener -> m
    milk.googlebilling.GoogleBilling getInstance() -> b
    boolean supportInappBilling() -> c
    java.lang.String[][] getPurchaseProductList() -> d
    void onCreate(android.app.Activity) -> a
    void onDestroy() -> a
    void googlePlayPurchase(java.lang.String,milk.ui2.GoogleBillingResultListener) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    milk.googlebilling.IabHelper access$1(milk.googlebilling.GoogleBilling) -> a
    milk.googlebilling.IabHelper$OnConsumeFinishedListener access$2(milk.googlebilling.GoogleBilling) -> b
    void access$3(milk.googlebilling.GoogleBilling,java.util.List) -> a
    milk.ui2.GoogleBillingResultListener access$4(milk.googlebilling.GoogleBilling) -> c
    java.lang.String access$5(milk.googlebilling.GoogleBilling) -> d
    milk.googlebilling.IabHelper$QueryInventoryFinishedListener access$6(milk.googlebilling.GoogleBilling) -> e
milk.googlebilling.GoogleBilling$1 -> milk.b.e:
    milk.googlebilling.GoogleBilling this$0 -> a
    void onQueryInventoryFinished(milk.googlebilling.IabResult,milk.googlebilling.Inventory) -> a
milk.googlebilling.GoogleBilling$2 -> milk.b.f:
    milk.googlebilling.GoogleBilling this$0 -> a
    void onIabPurchaseFinished(milk.googlebilling.IabResult,milk.googlebilling.Purchase) -> a
milk.googlebilling.GoogleBilling$3 -> milk.b.g:
    milk.googlebilling.GoogleBilling this$0 -> a
    void onConsumeFinished(milk.googlebilling.Purchase,milk.googlebilling.IabResult) -> a
milk.googlebilling.GoogleBilling$4 -> milk.b.h:
    milk.googlebilling.GoogleBilling this$0 -> a
    void onIabSetupFinished(milk.googlebilling.IabResult) -> a
milk.googlebilling.IabException -> milk.b.i:
    milk.googlebilling.IabResult mResult -> a
    milk.googlebilling.IabResult getResult() -> a
milk.googlebilling.IabHelper -> milk.b.j:
    boolean mDebugLog -> a
    java.lang.String mDebugTag -> b
    boolean mSetupDone -> c
    boolean mSubscriptionsSupported -> d
    boolean mAsyncInProgress -> e
    java.lang.String mAsyncOperation -> f
    android.content.Context mContext -> g
    com.android.vending.billing.IInAppBillingService mService -> h
    android.content.ServiceConnection mServiceConn -> i
    int mRequestCode -> j
    java.lang.String mPurchasingItemType -> k
    java.lang.String mSignatureBase64 -> l
    boolean verifySignature -> m
    milk.googlebilling.IabHelper$OnIabPurchaseFinishedListener mPurchaseListener -> n
    void launchPurchaseFlow$36f36524(android.app.Activity,java.lang.String,java.lang.String,milk.googlebilling.IabHelper$OnIabPurchaseFinishedListener,java.lang.String) -> a
    boolean handleActivityResult(int,int,android.content.Intent) -> a
    milk.googlebilling.Inventory queryInventory$ab69989(boolean,java.util.List) -> a
    void queryInventoryAsync$7046418a(milk.googlebilling.IabHelper$QueryInventoryFinishedListener) -> a
    void consumeAsync(milk.googlebilling.Purchase,milk.googlebilling.IabHelper$OnConsumeFinishedListener) -> a
    java.lang.String getResponseDesc(int) -> a
    void checkSetupDone(java.lang.String) -> a
    int getResponseCodeFromBundle(android.os.Bundle) -> a
    void flagStartAsync(java.lang.String) -> d
    void flagEndAsync() -> a
    int queryPurchases(milk.googlebilling.Inventory,java.lang.String) -> a
    int querySkuDetails(java.lang.String,milk.googlebilling.Inventory,java.util.List) -> a
    void logDebug(java.lang.String) -> b
    void logError(java.lang.String) -> c
    void logWarn(java.lang.String) -> e
    void access$0(milk.googlebilling.IabHelper) -> a
milk.googlebilling.IabHelper$1 -> milk.b.k:
    milk.googlebilling.IabHelper this$0 -> a
    milk.googlebilling.IabHelper$OnIabSetupFinishedListener val$listener -> b
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
milk.googlebilling.IabHelper$2 -> milk.b.l:
    milk.googlebilling.IabHelper this$0 -> a
    boolean val$querySkuDetails -> b
    java.util.List val$moreSkus -> c
    android.os.Handler val$handler -> d
    milk.googlebilling.IabHelper$QueryInventoryFinishedListener val$listener -> e
    void run() -> run
milk.googlebilling.IabHelper$2$1 -> milk.b.m:
    milk.googlebilling.IabHelper$2 this$1 -> a
    milk.googlebilling.IabHelper$QueryInventoryFinishedListener val$listener -> b
    milk.googlebilling.IabResult val$result_f -> c
    milk.googlebilling.Inventory val$inv_f -> d
    void run() -> run
milk.googlebilling.IabHelper$3 -> milk.b.n:
    milk.googlebilling.IabHelper this$0 -> a
    java.util.List val$purchases -> b
    milk.googlebilling.IabHelper$OnConsumeFinishedListener val$singleListener -> c
    android.os.Handler val$handler -> d
    milk.googlebilling.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> e
    void run() -> run
milk.googlebilling.IabHelper$3$1 -> milk.b.o:
    milk.googlebilling.IabHelper$3 this$1 -> a
    milk.googlebilling.IabHelper$OnConsumeFinishedListener val$singleListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    void run() -> run
milk.googlebilling.IabHelper$3$2 -> milk.b.p:
    milk.googlebilling.IabHelper$3 this$1 -> a
    milk.googlebilling.IabHelper$OnConsumeMultiFinishedListener val$multiListener -> b
    java.util.List val$purchases -> c
    java.util.List val$results -> d
    void run() -> run
milk.googlebilling.IabHelper$OnConsumeFinishedListener -> milk.b.q:
    void onConsumeFinished(milk.googlebilling.Purchase,milk.googlebilling.IabResult) -> a
milk.googlebilling.IabHelper$OnConsumeMultiFinishedListener -> milk.b.r:
milk.googlebilling.IabHelper$OnIabPurchaseFinishedListener -> milk.b.s:
    void onIabPurchaseFinished(milk.googlebilling.IabResult,milk.googlebilling.Purchase) -> a
